,name,category,effect
90,"
 Cornn Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
91,"
 Courage Candy
",Medicine,Increases a Pokémon's Special Defense stat by 1.
92,"
 Courage Candy L
",Medicine,Increases a Pokémon's Special Defense stat.
93,"
 Courage Candy XL
",Medicine,Increases a Pokémon's Special Defense stat.
94,"
 Cover Fossil
",General items,A fossil of an ancient Pokémon that lived in the sea in ancient times. It appears to be part of its back.
95,"
 Cracked Pot
",Hold items,Evolves Sinistea into Polteageist.
96,"
 Custap Berry
",Berries,Holder can move first when HP is low.
97,"
 Damp Mulch
",General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.
98,"
 Damp Rock
",Hold items,A Pokémon held item that extends the duration of the move Rain Dance used by the holder.
99,"
 Dark Gem
",Hold items,Increases the power of a Dark-type move only once.
100,"
 Dark Memory
",Hold items,Changes Silvally and its move Multi-Attack to Dark type.
101,"
 Darkinium Z
",Hold items,"Allows the use of Black Hole Eclipse, the Dark type Z-Move."
102,"
 Dawn Stone
",General items,Evolves certain species of Pokémon.
103,"
 Decidium Z
",Hold items,"Allows Decidueye to upgrade Spirit Shackle to a Z-Move, Sinister Arrow Raid."
104,"
 Deep Sea Scale
",Hold items,Increases Special Defense when held by Clamperl. Evolves Clamperl when traded holding the item.
105,"
 Deep Sea Tooth
",Hold items,Increases Special Attack when held by Clamperl. Evolves Clamperl when traded holding the item.
106,"
 Destiny Knot
",Hold items,"A long, thin, bright-red string to be held by a Pokémon. If the holder becomes infatuated, the foe does too."
107,"
 Diancite
",Hold items,Enables Diancie to Mega Evolve during battle.
108,"
 Dire Hit
",Battle items,Raises critical-hit ratio of a Pokémon in battle.
109,"
 Dire Hit 2
",Battle items,Raises a Pokémon's critical-hit ratio in battle.
110,"
 Dire Hit 3
",Battle items,Greatly raises a Pokémon's critical-hit ratio in battle.
111,"
 Discount Coupon
",General items,This special coupon allows you to buy items at a discount when you are shopping at a boutique.
112,"
 Dive Ball
",Pokeballs,A somewhat different Poké Ball that works especially well on Pokémon that live underwater.
113,"
 DNA Splicers
",General items,A splicer that fuses Kyurem and a certain Pokémon. They are said to have been one in the beginning.
114,"
 Dome Fossil
",General items,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a shell.
115,"
 Douse Drive
",Hold items,Changes Techno Blast to a Water-type move when held by Genesect.
116,"
 Draco Plate
",Hold items,Increases power of Dragon-type moves. Changes Arceus' type to Dragon.
117,"
 Dragon Fang
",Hold items,Increases the power of Dragon-type moves.
118,"
 Dragon Gem
",Hold items,Increases the power of a Dragon-type move only once.
119,"
 Dragon Memory
",Hold items,Changes Silvally and its move Multi-Attack to Dragon type.
120,"
 Dragon Scale
",General items,Evolves Seadra when traded holding the item.
121,"
 Dragonium Z
",Hold items,"Allows the use of Devastating Drake, the Dragon type Z-Move."
122,"
 Dread Plate
",Hold items,Increases power of Dark-type moves. Changes Arceus' type to Dark.
123,"
 Dream Ball
",Pokeballs,A special Poké Ball that appears out of nowhere in a bag at the Entree Forest. It can catch any Pokémon.
124,"
 Dropped Item
",Hold items,The Xtransceiver found at the Nimbasa City amusement park. It seems it belongs to a boy.
125,"
 Dubious Disc
",General items,Evolves Porygon2 when traded holding the item.
126,"
 Durin Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
127,"
 Dusk Ball
",Pokeballs,A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places like caves.
128,"
 Dusk Stone
",General items,Evolves certain species of Pokémon.
129,"
 Dynamax Candy
",Medicine,Raises Dynamax Level.
130,"
 Earth Plate
",Hold items,Increases power of Ground-type moves. Changes Arceus' type to Ground.
131,"
 Eevium Z
",Hold items,"Allows Eevee to upgrade Last Resort to a Z-Move, Extreme Evoboost."
132,"
 Eject Button
",Hold items,"If the holder is hit by an attack, it will switch with another Pokémon in your party."
133,"
 Eject Pack
",Hold items,The Pokémon switches out if its stats are lowered.
134,"
 Electirizer
",General items,Evolves Electabuzz when traded holding the item.
135,"
 Electric Gem
",Hold items,Increases the power of an Electric-type move only once.
136,"
 Electric Memory
",Hold items,Changes Silvally and its move Multi-Attack to Electric type.
137,"
 Electric Seed
",Hold items,An item to be held by a Pokémon. It boosts Defense on Electric Terrain. It can only be used once.
138,"
 Electrium Z
",Hold items,"Allows the use of Gigavolt Havoc, the Electric type Z-Move."
139,"
 Elevator Key
",Hold items,A card key that activates the elevator in Lysandre Labs. It is emblazoned with Team Flare's logo.
140,"
 Elixir
",Medicine,It restores the PP of all the moves learned by the targeted Pokémon by 10 points each.
141,"
 Energy Powder
",Medicine,Restores 60 HP but lowers Friendship.
142,"
 Energy Root
",Medicine,Restores 120 HP but lowers Friendship.
143,"
 Enigma Berry
",Berries,"If held by a Pokémon, it restores its HP if it is hit by any supereffective attack."
144,"
 Escape Rope
",General items,"A long, durable rope. Use it to escape instantly from a cave or a dungeon."
145,"
 Ether
",Medicine,It restores the PP of a Pokémon's selected move by a maximum of 10 points.
146,"
 Everstone
",Hold items,An item to be held by a Pokémon. The Pokémon holding this peculiar stone is prevented from evolving.
147,"
 Eviolite
",Hold items,"A mysterious evolutionary lump. When held, it raises the Defense and Sp. Def of a Pokémon that can still evolve."
148,"
 Exp. Candy L
",Medicine,
149,"
 Exp. Candy M
",Medicine,
150,"
 Exp. Candy S
",Medicine,
151,"
 Exp. Candy XL
",Medicine,"Increases the Pokémon's Exp points by 30,000."
152,"
 Exp. Candy XS
",Medicine,
153,"
 Exp. Share
",Hold items,An item to be held by a Pokémon. The holder gets a share of a battle's Exp. Points without battling.
154,"
 Expert Belt
",Hold items,Increases the power of super-effective moves.
155,"
 Fairium Z
",Hold items,"Allows the use of Twinkle Tackle, the Fairy type Z-Move."
156,"
 Fairy Gem
",General items,Increases the power of a Fairy-type move only once.
157,"
 Fairy Memory
",Hold items,Changes Silvally and its move Multi-Attack to Fairy type.
158,"
 Fast Ball
",Pokeballs,A Poké Ball that makes it easier to catch Pokémon which are quick to run away.
159,"
 Festival Ticket
",General items,A ticket that allows you to host a mission in Festival Plaza.
160,"
 Fighting Gem
",Hold items,Increases the power of a Fighting-type move only once.
161,"
 Fighting Memory
",Hold items,Changes Silvally and its move Multi-Attack to Fighting type.
162,"
 Fightinium Z
",Hold items,"Allows the use of All-Out Pummeling, the Fighting type Z-Move."
163,"
 Figy Berry
",Berries,"Restores HP if it's low, but may cause confusion."
164,"
 Fire Gem
",Hold items,Increases the power of a Fire-type move only once.
165,"
 Fire Memory
",Hold items,Changes Silvally and its move Multi-Attack to Fire type.
166,"
 Fire Stone
",General items,Evolves certain species of Pokémon.
167,"
 Firium Z
",Hold items,"Allows the use of Inferno Overdrive, the Fire type Z-Move."
168,"
 Fist Plate
",Hold items,Increases power of Fighting-type moves. Changes Arceus' type to Fighting.
169,"
 Flame Orb
",Hold items,An item to be held by a Pokémon. It is a bizarre orb that inflicts a burn on the holder in battle.
170,"
 Flame Plate
",Hold items,Increases power of Fire-type moves. Changes Arceus' type to Fire.
171,"
 Float Stone
",Hold items,A very light stone. It reduces the weight of a Pokémon when held.
172,"
 Flower Sweet
",Hold items,Evolves Milcery into Flower Flavor Alcremie.
173,"
 Fluffy Tail
",General items,An item that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.
174,"
 Flying Gem
",Hold items,Increases the power of a Flying-type move only once.
175,"
 Flying Memory
",Hold items,Changes Silvally and its move Multi-Attack to Flying type.
176,"
 Flyinium Z
",Hold items,"Allows the use of Supersonic Skystrike, the Flying type Z-Move."
177,"
 Focus Band
",Hold items,"An item to be held by a Pokémon. The holder may endure a potential KO attack, leaving it with just 1 HP."
178,"
 Focus Sash
",Hold items,"An item to be held by a Pokémon. If it has full HP, the holder will endure one potential KO attack, leaving 1 HP."
179,"
 Fresh Water
",Medicine,Restores 30 HP.
180,"
 Friend Ball
",Pokeballs,A Poké Ball that makes caught Pokémon more friendly.
181,"
 Full Heal
",Medicine,A spray-type medicine. It heals all the status problems of a single Pokémon.
182,"
 Full Incense
",Hold items,Holder always attacks last. Breeding Snorlax produces Munchlax when held.
183,"
 Full Restore
",Medicine,A medicine that fully restores the HP and heals any status problems of a single Pokémon.
184,"
 Galladite
",Hold items,Enables Gallade to Mega Evolve during battle.
185,"
 Ganlon Berry
",Berries,Raises Defense when HP is low.
186,"
 Garchompite
",Hold items,Enables Garchomp to Mega Evolve during battle.
187,"
 Gardevoirite
",Hold items,Enables Gardevoir to Mega Evolve during battle.
188,"
 Gengarite
",Hold items,Enables Gengar to Mega Evolve during battle.
189,"
 Genius Wing
",Medicine,Increases Special Attack EVs by 1.
190,"
 Gentle Mint
",Battle items,Changes the Pokémon's stats to match the Gentle nature.
191,"
 Ghost Gem
",Hold items,Increases the power of a Ghost-type move only once.
192,"
 Ghost Memory
",Hold items,Changes Silvally and its move Multi-Attack to Ghost type.
193,"
 Ghostium Z
",Hold items,"Allows the use of Never-Ending Nightmare, the Ghost type Z-Move."
194,"
 Glalitite
",Hold items,Enables Glalie to Mega Evolve during battle.
195,"
 Gold Bottle Cap
",General items,Maximizes all of a Pokémon's IV stats in Hyper Training.
196,"
 Gold Leaf
",General items,
197,"
 Golden Nanab Berry
",Berries,"Drastically calms a Pokémon in battle, in Let's Go Pikachu/Eevee."
198,"
 Golden Pinap Berry
",Berries,"Drastically increases chance of getting items when a Pokémon is caught, in Pokémon Let's Go."
199,"
 Golden Razz Berry
",Berries,Makes a Pokémon easier to catch in Pokémon Let's Go.
200,"
 Gooey Mulch
",General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.
201,"
 Grass Gem
",Hold items,Increases the power of a Grass-type move only once.
202,"
 Grass Memory
",Hold items,Changes Silvally and its move Multi-Attack to Grass type.
203,"
 Grassium Z
",Hold items,"Allows the use of Bloom Doom, the Grass type Z-Move."
204,"
 Grassy Seed
",Hold items,An item to be held by a Pokémon. It boosts Defense on Grassy Terrain. It can only be used once.
205,"
 Great Ball
",Pokeballs,"A good, high-performance Ball that provides a higher Pokémon catch rate than a standard Poké Ball."
206,"
 Green Apricorn
",General items,"A green Apricorn. It has a mysterious, aromatic scent."
207,"
 Green Scarf
",General items,Raises holder's Smart aspect in a Contest.
208,"
 Green Shard
",General items,A small green shard. It appears to be from some sort of implement made long ago.
209,"
 Grepa Berry
",Berries,Increases Friendship but lowers Special Defense EVs.
210,"
 Grip Claw
",Hold items,A Pokémon held item that extends the duration of multiturn attacks like Bind and Wrap.
211,"
 Griseous Orb
",Hold items,"Increases the power of Dragon- and Ghost-type moves when held by Giratina, and changes it to Origin Forme."
212,"
 Ground Gem
",Hold items,Increases the power of a Ground-type move only once.
213,"
 Ground Memory
",Hold items,Changes Silvally and its move Multi-Attack to Ground type.
214,"
 Groundium Z
",Hold items,"Allows the use of Tectonic Rage, the Ground type Z-Move."
215,"
 Growth Mulch
",General items,A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.
216,"
 Grubby Hanky
",Hold items,A handkerchief dropped by a regular at Café Warehouse. It smells faintly like a Pokémon.
217,"
 Guard Spec.
",Battle items,Prevents stat reduction for five turns.
218,"
 Gyaradosite
",Hold items,Enables Gyarados to Mega Evolve during battle.
219,"
 Haban Berry
",Berries,Weakens a supereffective Dragon-type attack against the holding Pokémon.
220,"
 Hard Stone
",Hold items,Increases the power of Rock-type moves.
221,"
 Hasty Mint
",Battle items,Changes the Pokémon's stats to match the Hasty nature.
222,"
 Heal Ball
",Pokeballs,A remedial Poké Ball that restores the caught Pokémon's HP and eliminates any status problem.
223,"
 Heal Powder
",Medicine,"Heals all status problems, but lowers Friendship."
224,"
 Health Candy
",Medicine,Increases a Pokémon's HP stat by 1.
225,"
 Health Candy L
",Medicine,Increases a Pokémon's HP stat.
226,"
 Health Candy XL
",Medicine,Increases a Pokémon's HP stat.
227,"
 Health Wing
",Medicine,Increases HP EVs by 1.
228,"
 Heart Scale
",General items,"A pretty, heart-shaped scale that is extremely rare. It glows faintly in the colors of the rainbow."
229,"
 Heat Rock
",Hold items,A Pokémon held item that extends the duration of the move Sunny Day used by the holder.
230,"
 Heavy Ball
",Pokeballs,A Poké Ball for catching very heavy Pokémon.
231,"
 Heavy-Duty Boots
",Hold items,Protects the holder from traps set on the battlefield.
232,"
 Helix Fossil
",General items,A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a seashell.
233,"
 Heracronite
",Hold items,Enables Heracross to Mega Evolve during battle.
234,"
 Hi-tech Earbuds
",Hold items,Strange earbuds that allow you to freely control the volume of various sounds.
235,"
 HM01
",Machines,Teaches the move Cut.
236,"
 HM02
",Machines,Teaches the move Fly.
237,"
 HM03
",Machines,Teaches the move Surf.
238,"
 HM04
",Machines,Teaches the move Strength.
239,"
 HM05
",Machines,Teaches the move Flash/Defog/Whirlpool/Waterfall.
240,"
 HM06
",Machines,Teaches the move Whirlpool/Rock Smash/Dive.
241,"
 HM07
",Machines,Teaches the move Waterfall.
242,"
 HM08
",Machines,Teaches the move Dive/Rock Climb.
243,"
 Hondew Berry
",Berries,Increases Friendship but lowers Special Attack EVs.
244,"
 Honey
",General items,"A sweet honey with a lush aroma that attracts wild Pokémon when it is used in grass, caves, or on special trees."
245,"
 Honor Of Kalos
",Hold items,A precious symbol that is awarded only to an individual who has done great things for the Kalos region.
246,"
 Houndoominite
",Hold items,Enables Houndoom to Mega Evolve during battle.
247,"
 HP Up
",Medicine,Increases HP EVs by 10.
248,"
 Hyper Potion
",Medicine,Restores 120 HP.
249,"
 Iapapa Berry
",Berries,"Restores HP if it's low, but may cause confusion."
250,"
 Ice Gem
",Hold items,Increases the power of an Ice-type move only once.
251,"
 Ice Heal
",Medicine,A spray-type medicine. It defrosts a Pokémon that has been frozen solid.
252,"
 Ice Memory
",Hold items,Changes Silvally and its move Multi-Attack to Ice type.
253,"
 Ice Stone
",General items,Evolves certain species of Pokémon.
254,"
 Icicle Plate
",Hold items,Increases power of Ice-type moves. Changes Arceus' type to Ice.
255,"
 Icium Z
",Hold items,"Allows the use of Subzero Slammer, the Ice type Z-Move."
256,"
 Icy Rock
",Hold items,A Pokémon held item that extends the duration of the move Hail used by the holder.
257,"
 Impish Mint
",Battle items,Changes the Pokémon's stats to match the Impish nature.
258,"
 Incinium Z
",Hold items,"Allows Incineroar to upgrade Darkest Lariat to a Z-Move, Malicious Moonsault."
259,"
 Insect Plate
",Hold items,Increases power of Bug-type moves. Changes Arceus' type to Bug.
260,"
 Intriguing Stone
",Hold items,A rather curious stone that might appear to be valuable to some. It's all in the eye of the beholder.
261,"
 Iron
",Medicine,Increases Defense EVs by 10.
262,"
 Iron Ball
",Hold items,A Pokémon held item that cuts Speed. It makes Flying-type and levitating holders susceptible to Ground moves.
263,"
 Iron Plate
",Hold items,Increases power of Steel-type moves. Changes Arceus' type to Steel.
264,"
 Item Drop
",Battle items,"When used, it causes an ally Pokémon to drop a held item."
265,"
 Item Urge
",Battle items,"When used, it causes an ally Pokémon to use its held item."
266,"
 Jaboca Berry
",Berries,"If held by a Pokémon and a physical attack lands, the attacker also takes damage."
267,"
 Jolly Mint
",Battle items,Changes the Pokémon's stats to match the Jolly nature.
268,"
 Kangaskhanite
",Hold items,Enables Kangaskhan to Mega Evolve during battle.
269,"
 Kasib Berry
",Berries,Weakens a supereffective Ghost-type attack against the holding Pokémon.
270,"
 Kebia Berry
",Berries,Weakens a supereffective Poison-type attack against the holding Pokémon.
271,"
 Kee Berry
",Berries,"If held by a Pokémon, this Berry will increase the holder's Defense if it's hit with a physical move."
272,"
 Kelpsy Berry
",Berries,Increases Friendship but lowers Attack EVs.
273,"
 King's Rock
",Hold items,May cause opponent to flinch. Evolves Poliwhirl and Slowpoke when traded holding the item.
274,"
 Kommonium Z
",Hold items,"Allows Kommo-o to upgrade Clanging Scales to a Z-Move, Clangorous Soulblaze."
275,"
 Lagging Tail
",Hold items,Holder always attacks last.
276,"
 Lansat Berry
",Berries,Increases critical-hit ratio when HP is low.
277,"
 Latiasite
",Hold items,Enables Latias to Mega Evolve during battle.
278,"
 Latiosite
",Hold items,Enables Latios to Mega Evolve during battle.
279,"
 Lava Cookie
",Medicine,Heals all major status conditions.
280,"
 Lax Incense
",Hold items,Lowers the opponent's accuracy. Breeding Wobbuffet produces Wynaut when held.
281,"
 Lax Mint
",Battle items,Changes the Pokémon's stats to match the Lax nature.
282,"
 Leaf Letter
",General items,A letter written on a leaf. Something is written using Eevee's footprints.
283,"
 Leaf Stone
",General items,Evolves certain species of Pokémon.
284,"
 Leftovers
",Hold items,An item to be held by a Pokémon. The holder's HP is gradually restored during battle.
285,"
 Lemonade
",Medicine,Restores 70 HP.
286,"
 Leppa Berry
",Berries,"If held by a Pokémon, it restores a move's PP by 10."
287,"
 Level Ball
",Pokeballs,A Poké Ball for catching Pokémon that are a lower level than your own.
288,"
 Liechi Berry
",Berries,Raises Attack when HP is low.
289,"
 Life Orb
",Hold items,"Increases the power of moves, but loses HP each turn."
290,"
 Light Ball
",Hold items,An item to be held by PIKACHU. It is a puzzling orb that raises the Attack and Sp. Atk stat.
291,"
 Light Clay
",Hold items,A Pokémon held item that extends the duration of barrier moves like Light Screen and Reflect used by the holder.
292,"
 Lone Earring
",General items,
293,"
 Lonely Mint
",Battle items,Changes the Pokémon's stats to match the Lonely nature.
294,"
 Looker Ticket
",Hold items,A ticket that was handmade by Looker. It's decorated with a liberal amount of glittery paint.
295,"
 Lopunnite
",Hold items,Enables Lopunny to Mega Evolve during battle.
296,"
 Love Ball
",Pokeballs,Poké Ball for catching Pokémon that are the opposite gender of your Pokémon.
297,"
 Love Sweet
",Hold items,Evolves Milcery into Heart Flavor Alcremie.
298,"
 Lucarionite
",Hold items,Enables Lucario to Mega Evolve during battle.
299,"
 Luck Incense
",Hold items,Doubles prize money if held. Breeding Chansey or Blissey produces Happiny when held.
300,"
 Lucky Egg
",Hold items,An item to be held by a Pokémon. It is an egg filled with happiness that earns extra Exp. Points in battle.
301,"
 Lucky Punch
",Hold items,Increases critical-hit ratio when held by Chansey.
302,"
 Lum Berry
",Berries,"If held by a Pokémon, it recovers from any status problem."
303,"
 Luminous Moss
",Hold items,Raises Special Defense if hit by a Water-type move.
304,"
 Lumiose Galette
",Medicine,Heals all major status conditions.
305,"
 Lunalium Z
",Hold items,"Allows Lunala to upgrade Moongeist Beam to a Z-Move, Menacing Moonraze Maelstrom."
306,"
 Lure
",General items,Attracts Pokémon in the wild.
307,"
 Lure Ball
",Pokeballs,A Poké Ball for catching Pokémon hooked by a Rod when fishing.
308,"
 Lustrous Orb
",Hold items,Increases the power of Dragon- and Water-type moves when held by Palkia.
309,"
 Luxury Ball
",Pokeballs,A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.
310,"
 Lycanium Z
",Hold items,"Allows Lycanroc to upgrade Stone Edge to a Z-Move, Splintered Stormshards."
311,"
 Macho Brace
",Hold items,An item to be held by a Pokémon. It is a stiff and heavy brace that promotes strong growth but lowers Speed.
312,"
 Magmarizer
",General items,Evolves Magmar when traded holding the item.
313,"
 Magnet
",Hold items,Increases the power of Electric-type moves.
314,"
 Mago Berry
",Berries,"Restores HP if it's low, but may cause confusion."
315,"
 Magost Berry
",Berries,A Berry which is very rare in the Unova region. A maniac will buy it for a high price.
316,"
 Manectite
",Hold items,Enables Manectric to Mega Evolve during battle.
317,"
 Maranga Berry
",Berries,"If held by a Pokémon, this Berry will increase the holder's Sp. Def if it's hit with a special move."
318,"
 Marble
",General items,
319,"
 Marshadium Z
",Hold items,"Allows Marshadow to upgrade Spectral Thief to a Z-Move, Soul-Stealing 7-Star Strike."
320,"
 Master Ball
",Pokeballs,The best Ball with the ultimate level of performance. It will catch any wild Pokémon without fail.
321,"
 Mawilite
",Hold items,Enables Mawile to Mega Evolve during battle.
322,"
 Max Elixir
",Medicine,It fully restores the PP of all the moves learned by the targeted Pokémon.
323,"
 Max Ether
",Medicine,It fully restores the PP of a single selected move that has been learned by the target Pokémon.
324,"
 Max Lure
",General items,Attracts Pokémon in the wild.
325,"
 Max Potion
",Medicine,Fully restores HP.
326,"
 Max Repel
",General items,An item that prevents weak wild Pokémon from appearing for 250 steps after its use.
